untranslatable	Category	Sub-Category	Class	text	translation	DESCRIPTION	Comments	max_length
0	Inventory	Equipments	Slot Label	Knife	Faca	Label of the Melee Weapon (Knife)		
0	Inventory	Equipments	Slot Label	Grenade	Granada	Grenade		
0	Inventory	Equipments	Slot Label	Grenade	Granada	Label of the first grenade slot in the Inventory. Check Equipment/Hints/Grenade_A		
0	Inventory	Equipments	Slot Label	Grenade	Granada	Label of the second grenade slot in the Inventory. Check Equipment/Hints/Grenade_B		
0	Inventory	Equipments	Slot Label	Backpack	Mochila	Label of the Backpack in the Inventory		
0	Inventory	Equipments	Slot Label	Rig	Plataforma	Label of the Rig/Vest in the Inventory (ex: bullet proof vest)		
0	Inventory	Equipments	Slot Label	Helmet	Capacete	Label of the Helmet in the Inventory		
0	Inventory	Equipments	Slot Label	Head	Cabeça	Label of the Hat/Cap in the Inventory (Not for a helmet)		
0	Inventory	Equipments	Slot Label	Torso	Torso	Label of the jacket in the Inventory		
0	Inventory	Equipments	Slot Label	Legs	Pernas	Label of the Pants in the Inventory		
0	Inventory	Equipments	Slot Label	Belt	Cinto	Label of the Belt Pouch in the Inventory		
0	Inventory	Equipments	Slot Label	Feet	Pés	Label of the Shoes in the Inventory		
0	Inventory	Equipments	Slot Label	Hands	Mãos	Label of the Gloves in the Inventory		
0	Inventory	Equipments	Slot Label	Matches	Partidas	Label of the Matcehs/Lighter in the Inventory		
0	Inventory	Equipments	Slot Label	Light	Luz	Label of the Flash Light in the Inventory. (Not for a Matches/Lighter)		
0	Inventory	Equipments	Slot Label	NVG	NVG	Label of the NVG(Night Vision Goggle) in the Inventory. Please use the short form only. Check Equipment/Hints/NVG.		
0	Inventory	Equipments	Slot Label	NVG	NVG	Label of the NVG in the Settings/Input. You can choos Full/Short form.		
0	Inventory	Equipments	Slot Label	Night Vision Goggle	Óculos de visão noturna	Full Name of the NVG		
0	Inventory	Equipments	Slot Label	Time	Hora	Label of the Clock(Time) slot in the Inventory.		
0	Container	Body	Asset (Dynamic)	Corpse	Cadáver	Lootable Container		
0	Container	Body	Asset (Static)	Bandit Corpse	Cadáver de bandido	Lootable corpse; Statically spawned;		
0	Action	Door	ToolTip	[Jammed]	[Atolado]			
0	Action	Door	ToolTip	[Occupied]	[Ocupado]			
0	Action	Door	ToolTip	[Close]	[Fechar]			
0	Action	Door	ToolTip	[Open]	[Abrir]			
0	Action	Electronics	ToolTip	[Turn Off]	[Desligar]			
0	Action	Electronics	ToolTip	[Turn On]	[Ligar]			
0	Action	Container	ToolTip	[Locked]	[Bloqueado]			
0	UI	All	Button	Off	Desligado			
0	UI	All	Button	On	Em			
